Hotel Name,Location,Rating,Review Score,Number of Reviews,Room Score,Room Type,Bed Type,Room Price(THB)
Koh Yao Yai Village - SHA Extra Plus,Ko Yao Yai,8.9,Excellent,882,9.0,Deluxe Villa,1 king bed,1894
Pen Ta Hug Hotel,Ubon Ratchathani,8.0,Very Good,576,8.2,Superior Double Room,1 queen bed,518
Panviman Resort Koh Phangan - SHA Extra Plus,Thong Nai Pan Noi,8.6,Excellent,500,8.8,Executive Suite,"2 beds (1 sofa bed, 1 queen)",18166
The X10 Nordic Tent and Glamping Pool Villa Khaoyai ??????? - SHA Certified,Ban Thung Sawang,8.0,Very Good,23,8.3,Villa with Private Pool,1 king bed,2440
THE WOOD,Surin,8.4,Very Good,189,8.8,Standard Double Room,1 king bed,728
Karon Phunaka Resort,Karon Beach,8.2,Very Good,136,8.5,Superior Double or Twin Room with Sea View,1 double or 2 twins,1243
The Sun resort Ratchaburi,Ratchaburi,8.4,Very Good,599,8.5,Deluxe King Room,1 king bed,328
Bella Villa Cabana,Na Kluea,7.5,Good,87,8.0,Junior Suite with Pool View,"2 beds (1 twin, 1 full)",1804
Dolphin Bay Resort SHA-EXTRA PLUS HOTEL,Sam Roi Yot,8.2,Very Good,219,8.2,Deluxe Double or Twin Room with Balcony,Multiple bed types,1382
KT Knight Hotel,Surin,8.8,Excellent,152,9.0,Deluxe Twin Room,"2 beds (1 twin, 1 full)",437
Raya Buri Resort Kanchanaburi,Si Sawat,7.1,Good,102,9.0,Hillside Superior Room,"2 beds (1 twin, 1 full)",1270
Destination Resorts Phuket Karon Beach - SHA Extra Plus,Karon Beach,7.3,Good,505,9.0,Standard King Room,1 queen bed,1887
Pamookkoo,Kata Beach,8.1,Very Good,286,8.2,Deluxe Premium Room,1 king bed,2620
Taris Art Hotel Phrae,Phrae,7.5,Good,372,9.0,Superior Double Room,1 full bed,467
Happy Home,Ratchaburi,8.4,Very Good,469,8.7,Deluxe Double Room,1 full bed,377
Novotel Bangkok Suvarnabhumi Airport,Lat Krabang,7.9,Good,4378,8.4,Superior Twin Room,2 twin beds,3109
Pullman Pattaya Hotel G,North Pattaya,7.8,Good,1305,8.1,Deluxe Twin Room,2 twin beds,1759
INBOX Living Rimkhong,Chiang Khan,8.0,Very Good,189,8.2,Superior Twin Room,2 twin beds,356
ISTY Hotel -SHA Extra Plus,"Si Phum, Chiang Mai",8.6,Excellent,1257,8.8,Standard Double Room,1 king bed,659
ARAYA HOTEL,Uttaradit,7.7,Good,155,9.0,King Room,1 king bed,582
Glai Gan Place Hotel,Sara Buri,7.5,Good,130,8.1,Standard Double Room,1 king bed,695
Centara Hotel & Convention Centre Udon Thani,Udon Thani,8.4,Very Good,693,8.9,Superior Double or Twin Room,1 king bed,1221
"Splash Beach Resort, Maikhao Phuket - SHA Extra Plus",Mai Khao Beach,7.4,Good,995,9.0,Deluxe Twin Room No Balcony,2 twin beds,1381
BN Resort,Ban Nong Chum Saeng,7.8,Good,73,9.0,Studio with Lake View,1 king bed,378
Khong Chiam Orchid Riverside Resort,Khong Chiam,8.5,Very Good,90,8.7,Quadruple Room with Garden View,2 full beds,2440
BlueSotel SMART Krabi Aonang Beach - Adults only - SHA Extra Plus,Ao Nang Beach,8.6,Excellent,1760,8.9,Double Room with Pool View,1 double or 2 twins,1503
Baan Sabaijai Resort & Rehab,That Phanom,8.1,Very Good,62,8.4,Small Double Room,1 queen bed,408
The Gems Mining Pool Villas Pattaya - SHA Extra Plus,Nong Prue,9.0,Wonderful,374,9.3,Topaz Jacuzzi,2 twin beds,3604
Kalima Resort and Villas Khao Lak - SHA EXTRA PLUS,Khao Lak,8.8,Excellent,1085,9.1,Deluxe Double or Twin Room,Multiple bed types,2405
The Gems Mining Pool Villas Pattaya - SHA Extra Plus,Nong Prue,9.0,Wonderful,374,9.3,Topaz Jacuzzi,2 twin beds,3604
Kalima Resort and Villas Khao Lak - SHA EXTRA PLUS,Khao Lak,8.8,Excellent,1085,9.1,Deluxe Double or Twin Room,Multiple bed types,2405
Rnana Grand,Phangnga,8.1,Very Good,99,9.0,Standard Double Room,1 king bed,609
Taakradan Valley Resort ????????????????? ???????,Si Sawat,8.0,Very Good,46,8.3,Superior Twin Room,2 queen beds,505
Jomkitti Boutique Hotel,"Si Phum, Chiang Mai",8.9,Excellent,429,9.4,Deluxe King with Balcony,1 king bed,1604
Fortune D Hotel Loei,Loei,7.7,Good,129,9.0,Superior Double Room,1 full bed,606
Pongsin Resort,Khun Han,9.2,Wonderful,91,9.4,Deluxe Double Room,1 king bed,495
Hotel de l'amour SHA PLUS,Prakhon Chai,8.6,Excellent,79,9.1,Premier Suite,2 king beds,1659
The Harmony Ville,Phitsanulok,8.2,Very Good,364,8.5,Deluxe Double Room with Bath,1 queen bed,612
T2 Adira Pattaya,Jomtien Beach,9.1,Wonderful,38,9.2,Premier King Room,1 full bed,503
Centara Korat,Nakhon Ratchasima,8.9,Excellent,304,9.3,Deluxe King,1 king bed,1129
Koh Ma Beach Resort - SHA Extra Plus,Mae Haad,7.7,Good,679,8.1,Deluxe Double Room,1 full bed,1068
The Ring Border,Ban Khlong Phruan,8.3,Very Good,23,8.7,Superior Double Room,1 king bed,554
ON Thapae Chiangmai,"Chang Moi, Chiang Mai",9.4,Wonderful,547,9.7,Standard Double Room,1 king bed,1427
Feungfah Litz,Phetchabun,8.3,Very Good,272,8.9,Standard King Room,1 king bed,403
"Holiday Inn Express Phuket Patong Beach Central, an IHG Hotel - SHA Plus",Patong Beach,8.0,Very Good,1629,8.5,Standard Room,1 double or 2 twins,1579
Chatrium Golf Resort Soi Dao Chanthaburi,Ban Thap Sai,8.7,Excellent,53,8.8,Deluxe Mountain View Twin Bed,2 twin beds,1737
Baan Nern Khao Resort Pattaya,Ban Huai Yai,9.3,Wonderful,63,9.4,Two-Bedroom House,2 queen beds,2384
Novotel Bangkok Future Park Rangsit,Pathum Thani,8.7,Excellent,358,9.4,Superior Twin Room,2 twin beds,1227
???????? ??????? (StockHome Khao Yai),Khanong Phra,8.9,Excellent,73,9.1,Standard Double or Twin Room,1 king bed,1222
RED PEARL BEACH RESORT,Chaloklum,8.3,Very Good,290,8.5,King Room with Pool View,1 king bed,1232
Thong Nai Pan Beach Residence,Thong Nai Pan Yai,8.9,Excellent,176,8.8,Deluxe Double Room with Balcony,1 king bed,1747
Mamaungpaa Hill resort,Ta Khli,8.0,Very Good,59,8.0,Triple Room with Pool View,"2 beds (1 twin, 1 queen)",670
Mela Garden Retreat Cottage,Muak Lek District,8.1,Very Good,45,8.1,Double Room with Terrace,Multiple bed types,1578
Mookies Bungalows,Ko Mook,9.0,Wonderful,301,8.9,Bungalow,1 full bed,604
The Garden 304,"304 Industrial Park, Si Maha Phot",8.5,Very Good,89,9.1,1-Bedroom Deluxe City View,1 twin bed,883
Nautilus Right on the Beach - Adult Only - SHA Extra Plus,"Phra Ae Beach, Ko Lanta",9.0,Wonderful,85,9.1,Standard Double Room,1 king bed,1394
Emporium Suites by Chatrium,"Khlong Toei, Bangkok",8.4,Very Good,364,8.7,Deluxe King Room,1 king bed,2882
"Sarikantang Resort & Spa, Koh Phangan","Leela Beach, Haad Rin",8.3,Very Good,768,8.6,Deluxe Double or Twin Room with Pool View,1 queen bed,2023
Siam View Hotel and Residence,Pattaya,8.6,Excellent,356,8.7,Standard Double Room,1 queen bed,863
Ray Hotel Buriram,Buriram,8.1,Very Good,387,8.1,Deluxe Double Room,1 king bed,689
Wind Beach Resort,"Sairee Beach, Ko Tao",8.0,Very Good,682,8.2,King Room with Balcony,1 full bed,1089
Centara Grand Mirage Beach Resort Pattaya - SHA Extra Plus,North Pattaya,8.4,Very Good,1187,8.5,Deluxe Ocean View King,1 king bed,3613
Hilton Hua Hin Resort & Spa,"Hua Hin Night Market, Hua Hin",8.2,Very Good,1892,8.7,Classic Twin Room with Ocean View,2 twin beds,2586
Citygate Kamala Resort and Residence,Kamala Beach,7.4,Good,544,9.0,Junior Suite King,"2 beds (1 king, 1 sofa bed)",888
Sun Moon Hotel,Loei,7.2,Good,141,9.0,Standard Double Room,1 queen bed,344
Chill House ??????????,Ban Mae Salap,8.3,Very Good,127,8.5,Superior Queen Room,1 twin bed,324
JK LIVING Hotel And Service Apartment,Chachoengsao,8.9,Excellent,163,9.2,Standard King Size Bed,1 king bed,587
Legendha Sukhothai Hotel - SHA certified,"Mueang Kao, Sukhothai",8.5,Very Good,609,8.8,Superior Double or Twin Room,Multiple bed types,1321
Tour De Phuket Hotel - SHA Plus,Thalang,8.4,Very Good,183,9.0,Deluxe Double or Twin Room,Multiple bed types,516
Phu Morinn Cafe&Camping,Mon Jam,8.1,Very Good,128,8.0,Budget Double Room,1 twin bed,1677
"Sindhorn Midtown Hotel Bangkok, Vignette Collection - an IHG Hotel","Pathumwan, Bangkok",9.0,Wonderful,1996,9.5,Premium Twin Room,2 twin beds,2970
Chao Phraya Home,Ban Bon,7.7,Good,76,9.0,Double Room,1 queen bed,322
Tanouy Garden,Baan Khai,8.1,Very Good,355,9.0,One-Bedroom House,2 twin beds,1108
Khao Sok River & Jungle Resort,Khao Sok National Park,9.1,Wonderful,788,9.0,Queen Room with Garden View,1 queen bed,781
Suansin Lanna Hotel,Tak,7.8,Good,385,8.1,Superior King Room,1 queen bed,349
Ratana Hotel Rassada - SHA Extra Plus,Phuket,7.8,Good,293,8.4,Superior Double or Twin Room,Multiple bed types,639
De Chai the Deco Chiang Mai - SHA Plus,"Chang Moi, Chiang Mai",8.9,Excellent,602,9.4,Two bedroom Premier Suite,2 king beds,2981
Koh Tao Heritage,Ko Tao,8.3,Very Good,1266,8.7,Superior Triple Room with Sea View,"2 beds (1 twin, 1 king)",1469
BEARS DEN HOTEL PATTAYA,Jomtien Beach,7.9,Good,181,8.3,Twin Room with Balcony,2 twin beds,620
Pru Valley Thaley Tai Resort,Ban Don Phlap (1),8.6,Excellent,70,9.0,King Room with Garden View,1 king bed,553
PhiPhi Andaman Resort,"Tonsai Bay, Phi Phi Islands",7.3,Good,739,9.0,Standard Queen Room,1 full bed,913
Avani Plus Khao Lak Resort,"Bangsak Beach, Khao Lak",9.2,Wonderful,66,9.5,Deluxe Room,1 king bed,2087
TUI BLUE Khao Lak Resort - SHA Plus,"Khao Lak Beach, Khao Lak",8.8,Excellent,122,9.4,Deluxe Double or Twin Room - Adults Only,1 double or 2 twins,1136
M Village Hostel,"Dannok, Sadao",8.1,Very Good,136,8.4,Deluxe Twin Room,2 twin beds,320
"Coombs Cottage, Khaoyai, Mu Si",Ban Rai Khlong Sai,8.7,Excellent,55,8.9,Three-Bedroom House,"4 beds (2 twins, 2 queens)",3378
Zenseana Resort & Spa - SHA Plus,Patong Beach,8.0,Very Good,1422,8.6,Premier Room,Multiple bed types,1375
Boutique Resort Private Pool Villa - SHA Extra Plus,Ban Pa Khlok,8.5,Very Good,194,8.9,"2 Bedroom Suite Private Pool Villa With Bathtub (Free airport pick up minimum 3 nights, 25% discount on food and beverages)","3 beds (2 twins, 1 king)",2945
Hideaway Resort Banchang,Ban Chang,9.3,Wonderful,68,9.6,Deluxe Studio,1 queen bed,1137
Bandara Phuket Beach Resort - SHA Extra Plus,Panwa Beach,8.3,Very Good,464,8.7,Superior Double or Twin Room,Multiple bed types,1271
Ascott Embassy Sathorn Bangkok - SHA Plus Certified,"Sathorn, Bangkok",8.9,Excellent,425,9.4,Deluxe King Room,1 queen bed,2757
Shama Yen-Akat Bangkok,"Sathorn, Bangkok",9.2,Wonderful,488,9.5,King Room with Balcony,1 king bed,1467
Oriental Residence Bangkok,"Pathumwan, Bangkok",8.8,Excellent,371,9.2,Junior Suite King,1 king bed,3587
Privacy Residence Lopburi,Lop Buri,8.1,Very Good,202,8.3,Standard Double Room,1 queen bed,344
Poonsiri Resort Aonang-SHA Extra Plus,Ao Nang Beach,8.7,Excellent,604,8.9,Superior Twin Room,"3 beds (2 twins, 1 sofa bed)",1627
The Mud - SHA Plus Certified,Ban Bang Po,8.4,Very Good,460,8.9,Deluxe Villa,1 king bed,1831
Santhiya Phuket Natai Resort & Spa,Natai Beach,8.8,Excellent,139,9.3,Deluxe Pool Suite,"2 beds (1 king, 1 sofa bed)",3104
Melia Koh Samui - SHA Extra Plus,Choeng Mon Beach,9.2,Wonderful,800,9.5,Deluxe Room,Multiple bed types,4179
The O-Zone Airport Inn,Ban Khlong Prawet,7.5,Good,214,9.0,Standard King Room,1 king bed,524
The Space Hotel Lampang,Lampang,8.3,Very Good,67,8.9,Deluxe King Room,1 queen bed,751
Cave Lodge,Pang Mapha,9.0,Wonderful,103,8.5,Queen Room with Balcony,1 full bed,518
A-Te Chumphon Hotel,Chumphon,7.9,Good,515,8.2,Deluxe Double Room,Multiple bed types,1105
"S Bangkok Hotel, Navamin",Ban Khi Sua,8.3,Very Good,166,8.9,Standard Twin Room,2 twin beds,760
Sorin hotel,Surin,8.2,Very Good,79,8.5,Deluxe Room,1 queen bed,849
NIDHRA ????? ??????????,Ban Lat Krachaeng,9.5,Exceptional,1067,9.7,Studio Apartment,1 queen bed,528
Nampiangdin Boutique Hotel,"Hai Ya, Chiang Mai",8.8,Excellent,528,9.2,Lanna Deluxe Double Room,1 full bed,1415
The Spirit Resort Hua Hin,Khao Tao,8.5,Very Good,8,10.0,Two-Bedroom Pool Villa,2 queen beds,3661
Grand Fortune Hotel Nakhon Si Thammarat,Nakhon Si Thammarat,8.7,Excellent,135,9.1,Superior Twin Room,1 twin bed,1281
Saming Chiang Dao Guest House,Chiang Dao,7.8,Good,131,8.0,Deluxe Double Room,1 twin bed,204
Norn Rimklong,Bangkok Noi,9.1,Wonderful,66,9.5,Superior King Room with City View,1 king bed,640
Koh Mak Ao Kao White Sand Beach,Ko Mak,8.5,Very Good,166,8.8,Villa with Garden View,1 king bed,1493
Novotel Bangkok Bangna,Bangna,8.0,Very Good,337,8.5,Standard Queen Room,1 queen bed,912
Citadines Grand Central Sri Racha - SHA Extra Plus,Si Racha,8.8,Excellent,408,9.2,Studio Executive,1 queen bed,949
The Beach Resort & Residence - SHA Plus,Pathiu,8.0,Very Good,223,8.6,Studio,Multiple bed types,1278
Baan Dara Resort,Sara Buri,7.5,Good,441,9.0,Superior Bungalow,"2 beds (1 twin, 1 queen)",460
Forgotten Hostel Silom,"Silom, Bang Rak",8.5,Very Good,66,8.9,Standard Twin Room,2 twin beds,742
Pullman Phuket Arcadia Karon Beach Resort,Karon Beach,8.4,Very Good,1286,8.9,Superior Twin Room with Garden View,2 twin beds,2475
The Proud Exclusive Hotel-SHA Plus,Nakhon Pathom,7.7,Good,60,8.2,Superior,1 king bed,574
Maewin Guest House and Resort,Ban Huai Rin,9.3,Wonderful,31,8.9,Standard Double Room,1 full bed,815
Keeree Loft Resort,Thong Pha Phum,7.2,Good,128,9.0,Standard Double or Twin Room,Multiple bed types,886
Maehaad Bay Resort - SHA Plus,Mae Haad,7.9,Good,410,8.5,Standard Double or Twin Room,1 double or 2 twins,1445
SK Resort Pattaya,Bang Lamung,8.0,Very Good,69,8.3,Standard Queen Room,1 king bed,372
Nuch's Apple Guest House,Si Bun Ruang,9.2,Wonderful,28,9.5,Double Room with Garden View,1 queen bed,367
Coriacea Beachfront Boutique Phuket Resort - SHA Plus,Mai Khao Beach,8.1,Very Good,406,8.4,Deluxe Twin Room,2 twin beds,1093
Green Ville Laguna Hotel,Sung Noen,8.9,Excellent,74,9.2,Deluxe Twin Room,2 twin beds,1252
Slive Hotel,Surin,8.8,Excellent,223,9.4,Deluxe Twin Room,2 twin beds,926
The Wisdom Residence,Bung Kan,7.8,Good,131,8.1,King Room with Balcony,1 king bed,378
Summit Windmill Golf Residence,Bangna,8.3,Very Good,661,8.8,Presidential Duplex Suite,"4 beds (2 twins, 2 queens)",14273
Coco Pina,Prachuap Khiri Khan,9.4,Wonderful,188,9.5,Two-Bedroom Suite,"3 beds (2 twins, 1 queen)",1768
Cross Vibe Chiang Mai Decem Nimman Hotel - formerly X2 Vibe Chiang Mai Decem - SHA Extra Plus,"Chang Phueak, Chiang Mai",8.4,Very Good,387,9.0,Deluxe Room,1 double or 2 twins,716
Cross Vibe Chiang Mai Decem Nimman Hotel - formerly X2 Vibe Chiang Mai Decem - SHA Extra Plus,"Chang Phueak, Chiang Mai",8.4,Very Good,387,9.0,Deluxe Room,1 double or 2 twins,716
Sugar Marina Resort -AVIATOR- Phuket Airport - SHA Extra Plus,Nai Yang Beach,7.7,Good,622,8.1,Deluxe Room (Exclude Airport Transfer),Multiple bed types,875
Sunsuri Phuket - SHA Plus,Nai Harn Beach,8.5,Very Good,352,8.8,Superior King or Twin Room,Multiple bed types,2214
??????????????????,Yasothon,7.8,Good,10,8.0,Standard King Room,1 king bed,341
Mae Sot Commune,Mae Sot,9.9,Exceptional,312,9.8,Tent,2 twin beds,23
Thepchamrat Boutique Hotel,Uttaradit,8.1,Very Good,56,8.4,Queen Room with Balcony,1 king bed,341
Rancho Charnvee Resort & Country Club Khaoyai,Pak Chong,8.4,Very Good,197,8.7,One Bedroom Villa,1 queen bed,3916
Phu Fahsai Homestay,Mon Jam,8.1,Very Good,308,8.5,Tent,1 queen bed,873
Chivapuri Beach Resort,"Klong Kloi Beach, Ko Chang",8.4,Very Good,137,8.9,Superior Double Room,1 king bed,2171
Coco Bella Hotel,"Loh Dalum Bay, Phi Phi Islands",7.4,Good,1395,9.0,Superior Double Room with Pool View,1 full bed,1492
"Holiday Inn Express Bangkok Siam, an IHG Hotel - SHA Extra Plus","Pathumwan, Bangkok",7.8,Good,1472,8.3,Standard Double or Twin Room,1 full bed,1666
Mida Resort Kanchanaburi - SHA PLUS,Sai Yok,8.0,Very Good,269,8.2,Tent River View,2 futon beds,994
P.L.P Guesthouse - Mae Hong Son,Mae Hong Son,7.8,Good,178,8.0,Standard Twin Room with Fan,2 twin beds,186
Star 3 Residence,Rayong,8.4,Very Good,235,8.7,Standard Double A,1 full bed,355
"Holiday Inn Resort Phuket, an IHG Hotel - SHA Extra Plus",Patong Beach,8.9,Excellent,1308,9.3,1 King Premium Villa Pool View Adults Only,1 king bed,4859
Mövenpick Myth Hotel Patong Phuket,Patong Beach,8.8,Excellent,613,9.1,Classic King Room with Pool View,1 king bed,2146
Mek Kiri Riverkwai Resort SHA,Thong Pha Phum,7.0,Good,61,9.0,Superior Twin Room with Garden View,2 twin beds,804
Ibis Hua Hin,"Khao Takiab, Hua Hin",7.8,Good,1810,8.1,Standard Double Room,1 queen bed,812
Thai Smile serviced Appartments,Nong Prue,8.0,Very Good,152,9.0,Deluxe Double or Twin Room with Balcony,"3 beds (2 twins, 1 full)",220
Oakwood Hotel & Residence Bangkok SHA Plus Certified,"Sathorn, Bangkok",8.1,Very Good,782,8.5,Superior Double or Twin Room,1 double or 2 twins,1524
Sugar Marina Resort - NAUTICAL - Kata Beach - SHA plus,"Kata Noi Beach, Kata Beach",8.3,Very Good,273,8.5,Deluxe Double or Twin Room,Multiple bed types,1365
Fortune Hotel Korat- SHA Plus,Nakhon Ratchasima,8.0,Very Good,633,8.2,Superior Double or Twin Room with City View,1 double or 2 twins,712
Hop Inn Mukdahan,Mukdahan,8.2,Very Good,229,8.5,Standard Double Room,1 full bed,332
New Hut Bungalow,Lamai,8.3,Very Good,647,8.1,Bungalow with Garden View and  Fan and Shared Bathroom,2 twin beds,309
Lam-tong Resort,Don Sak,8.4,Very Good,92,8.2,Deluxe Double Room,1 queen bed,408
Kuiburi Hotel & Resort,Kui Buri,7.1,Good,57,9.0,Villa with Garden View,1 queen bed,1762
lyf Sukhumvit 8 Bangkok Managed by The Ascott Limited,"Khlong Toei, Bangkok",8.6,Excellent,402,9.1,One of a Kind,1 queen bed,1129
Maikhao Palm Beach Resort - SHA Plus,Mai Khao Beach,7.5,Good,435,8.2,Deluxe Double or Twin Room with Sea View,1 full bed,2422
"Valia Hotel Bangkok, Sukhumvit 24","Khlong Toei, Bangkok",8.5,Very Good,562,9.1,Deluxe - Tower 2,1 king bed,2076
Green Terrace Resort,Chanthaburi,8.3,Very Good,92,8.8,Poolside Room,1 full bed,773
Papangkorn House,Suratthani,8.1,Very Good,587,8.5,Deluxe Double Room,1 full bed,393
Sheraton Hua Hin Pranburi Villas,"Pak Nam Pran, Pran Buri",8.5,Very Good,108,8.7,Villa with Private Pool,1 queen bed,4982
Sunprime Kamala Beach - SHA Plus,Kamala Beach,8.6,Excellent,430,9.0,Grand Deluxe Pool View Room,1 double or 2 twins,2277
Phi Phi The Beach Resort- SHA Certified,"Long Beach, Phi Phi Islands",8.5,Very Good,1143,8.7,Superior Villa with Partial Sea View-Free Transfer to Tonsai Pier,1 full bed,3062
I love phants Lodge,Ban Huai Thawai,8.8,Excellent,83,8.6,Twin Room with Garden View,2 twin beds,2277
The ShellSea Krabi-SHA Extra Plus,Ao Nam Mao,8.6,Excellent,226,9.1,Shellsea Garden,1 double or 2 twins,3249
Lub d Koh Samui Chaweng Beach - SHA Extra Plus,"Chaweng City Center , Chaweng",8.6,Excellent,910,9.1,Deluxe King Room (City),1 queen bed,1192
The Bed Hotel,Roi Et,8.0,Very Good,255,8.4,Standard King Room,1 king bed,378
ibis Styles Bangkok Sukhumvit Phra Khanong,"Khlong Toei, Bangkok",8.2,Very Good,1430,8.7,Standard Twin Room,2 twin beds,1004
Jomtien Hostel,Jomtien Beach,7.9,Good,282,8.1,Standard Double Room,1 full bed,302
Baansuan Resort,Don Sak,7.8,Good,312,8.1,Deluxe Bungalow with Garden View,1 king bed,466
Pullman Khon Kaen Raja Orchid,Khon Kaen,8.2,Very Good,826,8.7,Superior Twin Room,"3 beds (2 twins, 1 futon)",1132
Aziss Boutique Hotel - SHA Plus,Phitsanulok,9.0,Wonderful,472,9.3,Deluxe King Room,1 king bed,416
Ibis Pattaya,Pattaya,7.8,Good,1364,8.2,Standard Twin Room,2 twin beds,612
Garrya Tongsai Bay Samui - SHA Extra Plus,Choeng Mon Beach,9.4,Wonderful,290,9.5,Beachfront Suites,1 queen bed,6458
Ibis Bangkok Riverside,"Riverside, Bangkok",8.0,Very Good,2203,8.3,Twin Room,2 twin beds,926
Sea Seeker Krabi Resort - SHA Plus,Ao Nang Beach,8.7,Excellent,1123,8.9,Deluxe Double or Twin Room with Sea View,Multiple bed types,1628
ibis Bangkok Sathorn,"Sathorn, Bangkok",8.2,Very Good,1205,8.5,Superior Queen Room,1 queen bed,654
Bkk39 Airport hotel,Ban Khlong Prawet,6.5,Review score,614,9.0,Deluxe Double Room with Balcony,"2 beds (1 king, 1 sofa bed)",461
Myplace@Surat Hotel,Suratthani,7.9,Good,439,8.0,Double Room with Fan,1 full bed,232
Songthai Suvarnabhumi,Ban Khlong Si,8.9,Excellent,66,9.0,Twin Room with Balcony,2 twin beds,809
Somerset Harbourview Sri Racha - SHA Extra Plus,Si Racha,9.2,Wonderful,508,9.5,Studio Apartment,1 king bed,1082
Tup Kaek Sunset Beach Resort-SHA Plus,Tab Kaek Beach,8.3,Very Good,151,8.7,Deluxe Garden View,1 full bed,2451
Lee Hotel,Suratthani,8.3,Very Good,372,8.6,One-Bedroom Suite,1 king bed,827
Seaview Resort Khao Lak - SHA Plus,"Nang Thong Beach, Khao Lak",8.3,Very Good,325,8.7,Deluxe Double or Twin Room with Garden View,Multiple bed types,1435
Grand Mercure Phuket Patong,Patong Beach,8.5,Very Good,804,8.9,Superior Twin Room,2 twin beds,2354
Blu Monkey Hub & Hotel Suratthani - SHA PLUS Certificate,Suratthani,8.4,Very Good,460,8.8,Standard King Room,1 king bed,682
Prana Resort Samui,Bangrak Beach,9.2,Wonderful,356,9.5,Cozy Deluxe Room,Multiple bed types,2459
Guesthouse Phuket Airport,Ban Bo Han,7.2,Good,132,9.0,Deluxe Double Room (2 Adults + 1 Child),1 king bed,499
"The Standard, Hua Hin",Hua Hin,8.7,Excellent,383,9.3,Standard King Room,1 king bed,4061
Thanyachatra Boutique,Phetchaburi,7.9,Good,123,8.1,Deluxe Double Room with Balcony,1 queen bed,378
Unity Hotel,Si Sa Ket,8.4,Very Good,148,8.8,Double Room,1 full bed,466
VIC 3 Bangkok - SHA Plus,"Phaya Thai, Bangkok",8.0,Very Good,937,8.2,Flash Sales Studio Room Only,1 double or 2 twins,989
"Holiday Inn Express Bangkok Soi Soonvijai, an IHG Hotel","Huai Khwang, Bangkok",7.7,Good,324,8.1,Standard Double Room,1 queen bed,1176
Sea Valley Resort,Lipa Noi,8.6,Excellent,416,8.8,Villa with Private Pool and Sea View,1 queen bed,3435
Pai Village Boutique Resort,Pai,9.0,Wonderful,883,9.2,Boutique Village,1 full bed,1507
Kim Jek Cin 2 Hotel - ????????????????2,Mukdahan,7.6,Good,92,9.0,Standard Double Room,1 king bed,215
Railay Bay Resort & Spa-SHA Extra Plus,Railay Beach,7.9,Good,1405,8.2,One Bedroom Luxury Pool Villa,"2 beds (1 sofa bed, 1 queen)",10106
